# p1, resistivity (kohm.cm)
   31.1359,    6.2562
   30.2899,    6.6569
   31.3116,    6.1778
   30.3315,    6.6363
   31.8389,    5.9514
   30.4152,    6.5951
   34.5175,    4.9805
   31.5786,    6.0615
   32.3638,    5.7388
   32.1045,    5.8423
   32.3873,    5.7296
   31.8831,    5.9330
   31.3614,    6.1558
   32.7009,    5.6085
   31.4470,    6.1184
   32.9693,    5.5081
   31.3100,    6.1785
   32.6603,    5.6240
   31.5895,    6.0568
   33.4901,    5.3211
   33.6697,    5.2590
   31.1419,    6.2535
   32.0697,    5.8564
   31.9631,    5.9000
   32.1032,    5.8428
   34.5125,    4.9820
   30.3412,    6.6315
   33.3687,    5.3638
   33.7012,    5.2482
   34.3603,    5.0303
   31.9130,    5.9207
   31.7082,    6.0063
   33.6442,    5.2677
   31.2819,    6.1909
   33.6783,    5.2560
   33.6014,    5.2825
   34.2282,    5.0728
   30.6485,    6.4823
   33.5141,    5.3128
   34.4215,    5.0108
   30.6933,    6.4610
   33.7300,    5.2384
   31.3636,    6.1548
   34.5407,    4.9732
   30.6628,    6.4755
   30.4181,    6.5937
   30.7533,    6.4326
   34.0423,    5.1336
   30.7083,    6.4538
   32.3489,    5.7447
   32.2938,    5.7665
   34.0362,    5.1356
   34.2871,    5.0538
   34.5244,    4.9783
   32.0216,    5.8760
   33.0362,    5.4835
   33.0526,    5.4775
   33.9325,    5.1701
   31.8592,    5.9429
   30.9910,    6.3221
   33.2873,    5.3927
   30.6400,    6.4863
   31.0027,    6.3167
   31.4559,    6.1145
   34.4573,    4.9995
   30.4474,    6.5793
   31.9633,    5.8999
   32.3999,    5.7246
   30.4824,    6.5623
   33.1860,    5.4290
   30.6153,    6.4982
   31.7673,    5.9814
   33.7061,    5.2465
   31.1698,    6.2410
   33.8428,    5.2002
   33.5403,    5.3036
   30.7852,    6.4176
   32.0340,    5.8709
   32.5365,    5.6715
   30.1467,    6.7288
   33.9403,    5.1675
   31.5432,    6.0767
   32.1711,    5.8154
   33.6982,    5.2492
   33.8251,    5.2061
   30.3402,    6.6320
   33.3377,    5.3748
   31.3820,    6.1467
   32.8652,    5.5467
   32.1451,    5.8259
   32.6206,    5.6391
   33.1959,    5.4255
   34.0692,    5.1247
   31.9776,    5.8940
   30.1028,    6.7510
   32.8868,    5.5386
   31.0795,    6.2817
   32.8518,    5.5517
   31.8383,    5.9517
   30.8566,    6.3842
   30.6216,    6.4951
   30.9266,    6.3518
   31.3015,    6.1822
   31.7574,    5.9855
   33.8660,    5.1923
   32.3628,    5.7392
   31.6165,    6.0452
   31.2394,    6.2098
   33.6246,    5.2745
   31.0259,    6.3062
   32.3188,    5.7565
   30.5965,    6.5072
   32.0697,    5.8564
   30.9848,    6.3249
   34.4425,    5.0041
   34.3360,    5.0381
   30.5767,    6.5167
   33.4300,    5.3422
   31.3286,    6.1702
   32.2064,    5.8013
   33.2141,    5.4189
   30.4720,    6.5674
   30.1346,    6.7349
   31.5743,    6.0633
   31.4847,    6.1020
   34.4513,    5.0014
   32.3126,    5.7590
   30.4617,    6.5723
   31.0856,    6.2790
   30.2427,    6.6805
   32.3232,    5.7548
   30.5251,    6.5416
   34.4452,    5.0033
   33.5476,    5.3011
   34.3841,    5.0227
   30.8501,    6.3872
   31.9294,    5.9139
   32.0646,    5.8585
   34.4186,    5.0117
   31.6264,    6.0410
   34.1507,    5.0980
   33.9513,    5.1638
   33.8442,    5.1997
   30.5464,    6.5313
   32.6096,    5.6434
   31.6196,    6.0439
   34.4883,    4.9897
   31.7592,    5.9848
   30.9819,    6.3263
   34.3808,    5.0238
   33.8271,    5.2054
   31.9965,    5.8863
   30.4966,    6.5554
   30.7298,    6.4437
   30.1927,    6.7056
   32.7845,    5.5769
   30.1415,    6.7314
   34.2685,    5.0598
   32.2822,    5.7711
   30.9015,    6.3634
   31.6632,    6.0254
   32.5016,    5.6850
   31.8393,    5.9512
   34.5394,    4.9736
   31.1112,    6.2674
   31.6739,    6.0208
   31.8928,    5.9290
   31.7015,    6.0091
   31.8895,    5.9304
   32.7595,    5.5864
   33.5253,    5.3089
   31.0523,    6.2941
   30.2912,    6.6563
   30.7618,    6.4286
   30.6149,    6.4983
   33.6962,    5.2499
   33.2055,    5.4220
   32.6454,    5.6296
